날짜,시가,고가,저가,종가,거래량
2018-09-18,42900,43150,42200,42700,117000
2018-09-19,43000,44100,42450,43400,130817
2018-09-20,43150,43650,42500,43600,135566
2018-09-21,43300,44450,43300,44000,158486
2018-09-27,44200,44300,43450,44200,122456
2018-09-28,44200,44350,43650,44200,113508
2018-10-01,44500,46700,44500,46700,443210
2018-10-02,47000,47450,43950,44650,391051
2018-10-04,44750,44750,42550,44650,292510
2018-10-05,44650,45000,42700,43200,275456
2018-10-08,43000,43950,40250,41200,372531
2018-10-10,41350,42200,39600,42150,413449
2018-10-11,41400,41900,39000,39650,424811
2018-10-12,39400,41450,39350,40800,256131
2018-10-15,40500,41850,39900,40300,165332
2018-10-16,40350,42300,40350,42300,187836
2018-10-17,42050,42500,38700,39450,1553667
2018-10-18,39650,40150,39150,40000,652646
2018-10-19,39500,41700,39350,41200,400491
2018-10-22,41000,42150,40550,41750,226492
2018-10-23,41750,43750,40700,42700,490990
2018-10-24,43900,44000,36450,37050,1200094
2018-10-25,36550,38850,35750,38000,500560
2018-10-26,38900,38950,35250,36600,409608
2018-10-29,38050,38050,35450,35950,295405
2018-10-30,35500,38000,33800,38000,289948
2018-10-31,38000,38050,36500,36850,192938
2018-11-01,37000,38400,36500,37300,254854
2018-11-02,37550,39200,37450,38950,321153
2018-11-05,38650,38650,37250,37550,273593
2018-11-06,37950,37950,36050,36850,215089
2018-11-07,36850,37000,34700,35500,361530
2018-11-08,36150,36150,34800,35700,270601
2018-11-09,35700,36450,35100,36200,196642
2018-11-12,36800,38750,36300,38250,424496
2018-11-13,38300,40200,36000,39850,594671
2018-11-14,39850,42350,39150,41300,495421
2018-11-15,41450,43500,41450,42300,460834
2018-11-16,42500,42700,41000,41550,315131
2018-11-19,41550,41550,40200,40500,289212
2018-11-20,39800,42350,39650,41050,388802
2018-11-21,40850,41400,39000,40900,252059
2018-11-22,41050,41050,39200,39650,281608
2018-11-23,39250,40050,39050,39150,148803
2018-11-26,39250,42300,39200,41950,489586
2018-11-27,42550,43200,41600,42850,302698
2018-11-28,42950,43800,42450,43200,145672
2018-11-29,44000,44000,42100,43000,208332
2018-11-30,43500,43750,42450,43400,154717
2018-12-03,44000,44000,42700,43650,170204
2018-12-04,43500,45350,43050,45300,253628
2018-12-05,44500,45600,44100,44500,234357
2018-12-06,45050,45050,41950,43200,531047
2018-12-07,43600,44150,42500,43950,192194
2018-12-10,43400,44900,42900,44050,173074
2018-12-11,44400,45750,43900,45200,259254
2018-12-12,45200,45700,44450,45550,143556
2018-12-13,45700,45800,44950,45600,235136
2018-12-14,45800,46700,44400,44750,309166
2018-12-17,45100,45100,42150,43500,350092
2018-12-18,42200,43750,42200,43200,175159
2018-12-19,43200,46800,42600,46400,417193
2018-12-20,46000,46850,45400,46000,240631
2018-12-21,45800,46850,45500,46650,225096
2018-12-24,46700,48700,46100,47250,400464
2018-12-26,46450,49000,46450,48950,482555
2018-12-27,49150,49300,47550,48700,321447
2018-12-28,48550,48900,46650,47500,336363
2019-01-02,47050,47450,45650,45900,284860
2019-01-03,46200,46750,45450,45550,195936
2019-01-04,45650,48900,45450,48900,393319
2019-01-07,49250,50800,47950,48400,407252
2019-01-08,48800,49100,47550,48400,170711
2019-01-09,48800,48800,46850,47300,294914
2019-01-10,47250,48300,46750,48200,226132
2019-01-11,48400,48400,46000,46450,286793
2019-01-14,46600,47300,45800,46700,240978
2019-01-15,46950,48700,46050,48350,399849
2019-01-16,48550,48600,47400,47600,159574
2019-01-17,47350,47750,44050,44700,573187
2019-01-18,44550,45200,43500,44600,341114
2019-01-21,44950,44950,42400,42800,543780
2019-01-22,42800,43600,41800,43600,262644
2019-01-23,43300,43300,41450,42200,419638
2019-01-24,42600,43600,41950,43100,378242
2019-01-25,42950,43450,42300,42500,263678
2019-01-28,42350,42550,41600,42250,222464
2019-01-29,42050,42600,40850,41400,279992
2019-01-30,41400,41850,40400,40800,395715
2019-01-31,41200,44100,40750,43500,658091
2019-02-01,43750,43900,42900,43450,204921
2019-02-07,43800,46700,43050,45800,489989
2019-02-08,45700,47200,45500,46050,260974
2019-02-11,47000,47450,45600,45600,168087
2019-02-12,45350,45900,44450,44900,177802
2019-02-13,45400,45450,44150,44600,197358
2019-02-14,44300,44800,43200,44450,218672
2019-02-15,44600,45150,44150,44800,211677
2019-02-18,45000,45050,43000,43300,329250
2019-02-19,43300,43300,42600,43050,254451
2019-02-20,43050,44400,42750,44250,338324
2019-02-21,44350,47300,44350,46900,844770
2019-02-22,47250,47700,45850,46500,315185
2019-02-25,46500,48100,46500,47500,290961
2019-02-26,47400,47900,43350,45400,868919
2019-02-27,44800,45350,43800,44800,308453
2019-02-28,44650,44650,41600,42050,708168
2019-03-04,42650,42650,40650,41450,500198
2019-03-05,41050,42350,40550,40800,408210
2019-03-06,40650,41950,40550,41700,447739
2019-03-07,41550,42200,40450,40750,263310
2019-03-08,40500,43350,40350,43250,500865
2019-03-11,41950,42300,36500,37150,1916552
2019-03-12,37350,38700,35250,35900,1671684
2019-03-13,36050,38250,35750,37750,1342536
2019-03-14,37650,37950,36350,37150,759639
2019-03-15,36250,36400,35150,35700,697145
2019-03-18,35150,36600,35150,36500,447328
2019-03-19,36600,36700,35950,36150,250826
2019-03-20,36100,36300,35400,36000,271985
2019-03-21,33900,35800,33200,35400,1445174
2019-03-22,35000,35900,34750,35150,424265
2019-03-25,34800,37050,34700,35500,821259
2019-03-26,36150,37300,35050,36600,540483
2019-03-27,36650,37100,35750,36150,341750
2019-03-28,36200,36750,35850,36150,248866
2019-03-29,36300,37750,36050,37700,359187
2019-04-01,38250,38300,36650,37050,398076
2019-04-02,37000,37550,36550,36650,292254
2019-04-03,37000,38000,36800,37850,331875
2019-04-04,37850,38700,37350,38050,318817
2019-04-05,38500,39000,37550,37750,471262
2019-04-08,38500,39450,38000,38700,589651
2019-04-09,38950,38950,37500,38200,471355
2019-04-10,38150,38450,37500,37650,227211
2019-04-11,38050,38250,37600,38050,253027
2019-04-12,37700,38150,37600,37700,205802
2019-04-15,38100,38100,36800,37300,341071
2019-04-16,37900,38600,37450,37600,357941
2019-04-17,37900,38100,37300,37950,193402
2019-04-18,38150,38200,37000,37100,196250
2019-04-19,37000,37500,36500,36550,186919
2019-04-22,36750,38000,36750,37200,323966
2019-04-23,37450,37800,37300,37400,140719
2019-04-24,37350,37350,36450,36800,228158
2019-04-25,36400,36650,35500,35700,289724
2019-04-26,35450,36150,35100,35100,225338
2019-04-29,35200,35600,34900,35150,129759
2019-04-30,35000,36200,35000,36000,257448
2019-05-02,36000,36200,35450,36200,120895
2019-05-03,36000,36100,35600,35800,110497
2019-05-07,35500,35900,35050,35100,178395
2019-05-08,34850,35650,34800,35200,167556
2019-05-09,35000,35250,33650,33700,259903
2019-05-10,33700,34700,33200,33950,215454
2019-05-13,33450,34450,33450,33550,129005
2019-05-14,32350,33650,31500,33400,507272
2019-05-15,33600,34900,32700,34750,216207
2019-05-16,35050,35400,34400,35200,226058
2019-05-17,35300,35550,34650,34800,135015
2019-05-20,34850,36200,34850,35850,246794
2019-05-21,36200,36200,34150,34600,224159
2019-05-22,34600,34850,34200,34400,55659
2019-05-23,34500,34650,33450,33750,113189
2019-05-24,33250,34100,32800,32800,136329
2019-05-27,31850,32000,28300,28700,1298806
2019-05-28,29150,29850,28800,29100,592395
2019-05-29,28800,29500,28600,29300,268654
2019-05-30,29350,30950,29250,30300,374103
2019-05-31,30500,30800,29800,30600,184477
2019-06-03,30500,31900,30450,31900,261867
2019-06-04,31950,32150,31000,31800,175391
2019-06-05,32200,32200,31150,31900,156184
2019-06-07,31700,32450,31700,32250,177601
2019-06-10,32250,32750,32000,32700,127293
2019-06-11,32600,33850,32400,33300,171477
2019-06-12,33100,33800,31750,31950,404476
2019-06-13,31650,32450,30650,31250,580675
2019-06-14,30250,30500,29100,29500,917786
2019-06-17,30400,30800,28700,28950,730640
2019-06-18,29050,29050,28050,28300,466637
2019-06-19,28300,29100,28300,29000,295630
2019-06-20,29150,29450,28550,29400,216916
2019-06-21,29200,29400,28900,29200,180031
2019-06-24,29050,29250,27950,28250,376486
2019-06-25,28000,28950,27950,28750,301930
2019-06-26,28650,29000,28350,28400,162770
2019-06-27,28400,29500,28400,29150,348781
2019-06-28,29300,29550,28650,28950,237268
2019-07-01,29100,29400,28400,28500,233660
2019-07-02,28250,29800,28200,29000,384554
2019-07-03,29300,29300,28350,28550,264976
2019-07-04,28550,29150,28500,28850,131863
2019-07-05,29000,29200,28600,29050,126249
2019-07-08,28800,29300,27600,27950,260711
2019-07-09,27850,28700,27700,27700,184764
2019-07-10,27750,29150,27750,28600,287805
2019-07-11,28600,29850,28600,29850,290271
2019-07-12,29500,29800,28350,28500,397232
2019-07-15,28800,28800,28000,28150,188563
2019-07-16,28150,28400,27900,28250,147086
2019-07-17,28100,28150,27450,27550,166749
2019-07-18,26950,27450,25750,27000,462908
2019-07-19,27000,28300,27000,27800,216773
2019-07-22,28000,28000,27200,27750,82836
2019-07-23,27750,28200,27300,27350,137128
2019-07-24,27350,27700,27150,27150,125235
2019-07-25,26900,27100,26350,26550,136106
2019-07-26,26000,26500,25150,25250,326307
2019-07-29,25000,25500,24300,24350,283671
2019-07-30,24300,25500,24300,25250,212539
2019-07-31,24800,25350,24350,25000,148721
2019-08-01,24600,25600,24450,24800,134212
2019-08-02,24150,25350,24150,24800,99501
2019-08-05,24500,24700,22300,22300,289040
2019-08-06,21150,24000,21150,22500,427754
2019-08-07,22500,23750,22500,23450,175381
2019-08-08,23500,26000,23350,26000,232391
2019-08-09,25000,25050,23050,23150,483862
2019-08-12,22900,23400,22500,23050,127546
2019-08-13,22100,22600,21200,22150,375401
2019-08-14,22400,22600,21250,21400,302913
2019-08-16,20950,21250,20400,21000,241257
2019-08-19,20900,21650,20600,21400,217041
2019-08-20,21150,21550,21100,21350,141306
2019-08-21,21350,22500,21200,22450,230229
2019-08-22,22450,22450,21400,21600,301137
2019-08-23,21400,21650,21000,21250,143441
2019-08-26,20600,20850,19300,19450,527359
2019-08-27,19600,20300,19550,20000,223649
2019-08-28,19950,20900,19900,20800,171287
2019-08-29,20800,21150,20600,20750,134345
2019-08-30,21150,21650,21000,21200,147455
2019-09-02,20850,22200,20850,21900,194960
2019-09-03,21800,22450,21700,21750,140789
2019-09-04,21950,22350,21550,22200,113154
2019-09-05,22450,22550,21900,22300,106122
2019-09-06,22400,22650,21850,21850,70760
2019-09-09,22100,22350,21850,22150,108343
2019-09-10,22150,22750,22100,22600,175239
2019-09-11,22550,23500,22400,23500,230595
2019-09-16,23050,23250,22500,23000,155178
2019-09-17,23050,23200,22450,22750,119104
2019-09-18,22800,23350,22600,22750,117321
2019-09-19,22800,23100,22400,22550,107572
2019-09-20,22600,27550,22250,24200,2022021
2019-09-23,24400,24950,24150,24500,433756
2019-09-24,24500,24700,23700,23750,249813
2019-09-25,23500,23700,22550,22700,226677
2019-09-26,22850,24300,22850,23700,327291
2019-09-27,24000,24450,23750,23900,195906
2019-09-30,24100,24200,22850,23050,236607
2019-10-01,23200,24200,22800,24200,215461
2019-10-02,23600,23850,23200,23200,235928
2019-10-04,23250,23250,22450,22850,181631
2019-10-07,23000,23700,22850,23400,194442
2019-10-08,23400,23900,22900,23800,148848
2019-10-10,23550,23700,23000,23550,150525
2019-10-11,23800,25200,23650,23950,474910
2019-10-14,24350,25850,24150,25650,558471
2019-10-15,25600,26700,25350,26000,425303
2019-10-16,26150,26500,25750,25800,169610
2019-10-17,26150,26300,24800,25250,221089
2019-10-18,25200,25200,24350,24750,218737
2019-10-21,24850,25450,24400,24900,243871
2019-10-22,25100,26550,24850,26400,513743
2019-10-23,26700,26800,25850,26350,326506
2019-10-24,26450,26750,25800,26400,203440
2019-10-25,26450,26550,25550,25850,188961
2019-10-28,26200,26700,25900,26000,302018
2019-10-29,26000,26100,25500,25700,216804
2019-10-30,25900,26900,25700,26750,491262
2019-10-31,27000,27000,26400,26750,290557
2019-11-01,26900,27500,26650,26900,361597
2019-11-04,26900,27300,26800,27050,166356
2019-11-05,27150,27150,26500,26900,154367
2019-11-06,26900,27050,26300,26500,193562
2019-11-07,26200,26900,26150,26650,132801
2019-11-08,26700,26800,24700,25400,499115
2019-11-11,24900,26100,24850,26050,199545
2019-11-12,25900,26200,25400,26150,142238
2019-11-13,25900,26400,25500,25550,125815
2019-11-14,25600,25700,24850,25400,156877
2019-11-15,25400,25550,25000,25400,99995
2019-11-18,25550,25850,25200,25450,97726
2019-11-19,25400,25600,24750,24850,144043
2019-11-20,25050,25100,23950,24300,161294
2019-11-21,24150,24500,23350,23800,158884
2019-11-22,23800,24450,23800,24050,101893
2019-11-25,24400,25100,24200,24950,150776
2019-11-26,25350,25350,24600,25150,101890
2019-11-27,25300,25300,24650,24950,72173
2019-11-28,24950,25100,24550,24600,67522
2019-11-29,24600,27000,24300,24850,705130
2019-12-02,24850,25500,24750,24800,116471
2019-12-03,24650,24750,23750,24300,165865
2019-12-04,24250,24800,24100,24400,89504
2019-12-05,24200,24800,24200,24400,80400
2019-12-06,24600,25750,24050,25500,200115
2019-12-09,25700,26250,24800,25100,196271
2019-12-10,25100,26000,25000,25550,156763
2019-12-11,25500,26000,25350,25350,88349
2019-12-12,25350,25900,25250,25450,144774
2019-12-13,25700,26400,25700,26250,168192
2019-12-16,26300,26300,25400,25900,127645
2019-12-17,26100,26400,25800,26200,82943
2019-12-18,26150,26450,25850,26200,99819
2019-12-19,26200,26550,25800,26150,93434
2019-12-20,26400,26400,25950,26100,55552
2019-12-23,26300,26350,25850,26150,75549
2019-12-24,26100,26400,25900,26000,87561
2019-12-26,26000,26500,26000,26500,122516
2019-12-27,26350,26800,26050,26750,108407
2019-12-30,26200,27700,26200,27350,357012
2020-01-02,27250,27700,26500,27500,224040
2020-01-03,27600,28800,26600,28400,563162
2020-01-06,28400,30500,28000,30000,1141917
2020-01-07,30500,31200,29500,30750,634303
2020-01-08,30750,30950,29400,30550,457119
2020-01-09,31200,32250,30800,32050,500618
2020-01-10,32050,32050,31050,31750,219049
2020-01-13,32350,34850,32200,34700,1145821
2020-01-14,35100,36750,34450,35000,568891
2020-01-15,35100,35950,34500,35800,288280
2020-01-16,35750,35750,34600,35150,323680
2020-01-17,35100,35300,34350,34950,241874
2020-01-20,34950,35600,34300,34450,266582
2020-01-21,34350,34550,33100,33300,359966
2020-01-22,33200,34500,33100,33950,231387
2020-01-23,33000,33950,32900,33300,235061
2020-01-28,30500,32300,28000,31300,752471
2020-01-29,31300,33150,31300,32750,300269
2020-01-30,32750,33250,31900,32550,237379
2020-01-31,33000,33350,31600,31600,242343
2020-02-03,30400,34250,30400,33950,454352
2020-02-04,33650,35050,33250,34200,261373
2020-02-05,34250,34700,33400,33500,175969
2020-02-06,33950,34350,33000,33650,193934
2020-02-07,33800,34550,33250,33900,143567
2020-02-10,33300,33300,32650,32650,164585
2020-02-11,32650,33200,31850,32000,248802
2020-02-12,32200,32900,32050,32700,160443
2020-02-13,32850,33500,32400,33200,242917
2020-02-14,33200,33250,32450,32650,114880
2020-02-17,32650,34950,32000,34600,424372
2020-02-18,34700,35350,33950,34050,259913
2020-02-19,34100,34650,33150,33900,151941
2020-02-20,33750,33750,32700,32900,195634
2020-02-21,32500,32650,31050,31050,298120
2020-02-24,30100,31400,29400,30050,402842
2020-02-25,30050,31100,29800,30600,222417
2020-02-26,30200,32450,29900,31750,277212
2020-02-27,32000,33750,31500,32000,448357
2020-02-28,31600,32050,30000,30300,295035
2020-03-02,30550,31300,29300,30900,307466
2020-03-03,31450,31900,29650,29950,393072
2020-03-04,29800,30300,29050,29700,416340
2020-03-05,30000,30050,29000,29100,305440
2020-03-06,28100,28850,25950,26450,1036503
2020-03-09,25600,25750,24700,25100,542646
2020-03-10,24600,25750,24400,25300,334610
2020-03-11,25350,26550,24900,25150,571946
2020-03-12,25050,25050,22700,23250,528861
2020-03-13,21100,24000,20500,22700,482022
2020-03-16,23000,23750,21750,22200,278885
2020-03-17,20700,22850,20700,22400,254009
2020-03-18,22450,23200,21000,21000,310288
2020-03-19,21650,22300,18950,19550,442647
2020-03-20,19650,21450,19350,21350,278436
2020-03-23,19900,20100,19000,19450,263535
2020-03-24,19900,21800,19450,21400,276303
2020-03-25,22100,24650,21900,24650,443802
2020-03-26,25350,26900,24300,24650,491865
2020-03-27,25850,25900,23550,24400,324990
2020-03-30,23300,24000,22650,23800,231466
2020-03-31,24050,24300,23250,24050,300035
2020-04-01,23900,24650,23100,23100,259274
2020-04-02,23300,24100,22850,24100,143869
2020-04-03,24100,24150,23250,23650,163565
2020-04-06,23900,25000,23500,25000,249158
2020-04-07,25650,26000,24700,25300,210131
2020-04-08,25050,26900,24800,26250,387566
2020-04-09,27000,27050,26100,26550,207071
2020-04-10,26550,28900,26100,28900,708254
2020-04-13,28900,29800,28000,28000,477031
2020-04-14,28600,29100,27900,28900,245061
2020-04-16,29550,30800,29300,30550,582642
2020-04-17,31300,31400,29800,30850,430579
2020-04-20,30950,30950,29600,29600,423534
2020-04-21,29150,29150,27950,28700,491120
2020-04-22,28000,29250,27800,29250,239240
2020-04-23,29300,29450,28800,29150,138419
2020-04-24,28900,28900,27750,28050,206180
2020-04-27,28350,29100,28000,28850,194223
2020-04-28,28850,30500,28450,29550,386562
2020-04-29,29600,30000,29000,29650,201966
2020-05-04,28750,30300,28700,29850,290853
2020-05-06,30750,30900,30000,30600,248094
2020-05-07,30600,30950,30150,30950,190531
2020-05-08,31500,31550,30400,30600,300049
2020-05-11,30100,30650,29800,30050,214296
2020-05-12,29900,30000,29100,29400,197160
2020-05-13,28800,30700,28450,30650,230315
2020-05-14,30150,31500,30050,30500,372099
2020-05-15,31350,31350,29400,29500,293884
2020-05-18,29600,30650,29300,30450,205493
2020-05-19,31350,33200,30850,33200,1140274
2020-05-20,32800,33600,31950,33500,490496
2020-05-21,33600,33600,32650,32900,254561
2020-05-22,32800,32800,31200,31500,322670
2020-05-25,31300,31750,30700,31400,240654
2020-05-26,31500,32150,31000,32100,239713
2020-05-27,32400,32950,31900,32150,277635
2020-05-28,32300,32450,30200,30300,393929
2020-05-29,30500,30750,29500,29600,277530
2020-06-01,30650,31850,30100,30450,686615
2020-06-02,30150,30600,29900,30250,288120
2020-06-03,30500,30950,30150,30450,270425
2020-06-04,30500,30600,29850,30050,344012
2020-06-05,30000,30250,29600,29900,291327
2020-06-08,30250,31900,30100,31850,613440
2020-06-09,31900,32000,31250,31850,364557
2020-06-10,31850,32450,31500,31950,310168
2020-06-11,32250,32750,31800,32000,393610
2020-06-12,30100,30850,29650,30400,411432
2020-06-15,30150,30600,28550,28550,414211
2020-06-16,29400,30400,29100,29750,261867
2020-06-17,29550,30200,29050,29700,200588
2020-06-18,29500,29850,29250,29600,144399
2020-06-19,29750,30000,29150,29800,156447
2020-06-22,30000,30850,29850,30450,253957
2020-06-23,30600,31400,30000,31200,341798
2020-06-24,31500,31550,30950,31500,254978
2020-06-25,31200,32800,30800,32500,676127
2020-06-26,33100,34400,31950,33850,842622
2020-06-29,35250,41000,35000,37000,4349566
2020-06-30,37450,42750,35550,37250,5841435
2020-07-01,37900,38550,35550,35600,1038657
2020-07-02,35600,40750,35450,39450,3682110
2020-07-03,39100,40500,38150,38750,1391222
2020-07-06,39350,39850,38350,39200,584828
2020-07-07,38850,39000,37800,38600,544592
2020-07-08,38800,40600,38700,40400,1408159
2020-07-09,40750,41750,39400,39600,719118
2020-07-10,39650,39800,36700,38350,775502
2020-07-13,38700,39250,37500,38250,408220
2020-07-14,37800,39000,37550,38750,383678
2020-07-15,39000,39250,37250,37450,406235
2020-07-16,37650,38250,37200,38000,271934
2020-07-17,38350,39850,37550,39650,536336
2020-07-20,39850,40600,39100,40000,451172
2020-07-21,40700,40700,38950,39000,385836
2020-07-22,39000,39100,38050,38350,261924
2020-07-23,38150,39650,37650,38850,347345
2020-07-24,38500,39150,37650,38300,254186
2020-07-27,37950,39100,37600,38700,204312
2020-07-28,38750,39400,38450,38950,279046
2020-07-29,39150,40500,38550,40400,568401
2020-07-30,40550,40550,39300,39450,417804
2020-07-31,39600,41200,39250,40700,473782
2020-08-03,41500,43200,41150,42650,1057129
2020-08-04,42800,43800,42000,42950,451082
2020-08-05,43000,45000,42500,45000,602603
2020-08-06,45000,46000,44200,45050,447910
2020-08-07,44950,45350,43750,43950,426223
