Date,High,Low,Open,Close,Volume,Adj Close,,,Date,High,Low,Open,Close
2018-04-03,169,148.2599945,165.8999939,149.0099945,30526500,149.0099945,,,2018-04-03,32750,31700,32050,32400
2018-04-04,148.9299927,135.5099945,140,144.2200012,11702900,144.2200012,,,2018-04-04,32450,30350,32450,30900
2018-04-05,152.4100037,141.25,149.2299957,143.9900055,7372800,143.9900055,,,2018-04-05,31300,30100,31100,30150
2018-04-06,148.7299957,144.6699982,146.0700073,147.9199982,4228100,147.9199982,,,2018-04-06,30800,29550,30150,29850
2018-04-09,151,148.5899963,149.5,150,2051400,150,,,2018-04-09,30800,30050,30150,30550
2018-04-10,156.7400055,151.1329956,152,154.8999939,2980000,154.8999939,,,2018-04-10,31300,30100,30900,31150
2018-04-11,154.1499939,147.5,154,149.5700073,1874000,149.5700073,,,2018-04-11,31500,30500,31400,30750
2018-04-12,151,148.6499939,150.25,149.1000061,1371900,149.1000061,,,2018-04-12,31150,29850,30800,29850
2018-04-13,150.4199982,148.0500031,149.8000031,149,1608100,149,,,2018-04-13,31000,30150,30250,30650
2018-04-16,150,142.7400055,150,144.3200073,1454700,144.3200073,,,2018-04-16,31250,30700,30700,31250
2018-04-17,149.8399963,146,146.0200043,148.4900055,1743100,148.4900055,,,2018-04-17,31450,30600,31250,30850
2018-04-18,155.9900055,149.5599976,149.9400024,154.9100037,2235300,154.9100037,,,2018-04-18,31200,30450,31200,30450
2018-04-19,155.0299988,152.0099945,154.3999939,153.4700012,1056900,153.4700012,,,2018-04-19,31150,30150,30650,30300
2018-04-20,159,151.2299957,152.3500061,158.4499969,2339000,158.4499969,,,2018-04-20,30600,30050,30300,30300
2018-04-23,160.6799927,154.6060028,159.3999939,158.0399933,2436500,158.0399933,,,2018-04-23,31050,30250,30450,30450
2018-04-24,159.2599945,153.5200043,159,155.0700073,1180400,155.0700073,,,2018-04-24,30600,29800,30450,29850
2018-04-25,154.6000061,150.0590057,153.9499969,153.3300018,1884600,153.3300018,,,2018-04-25,30150,29500,29700,30100
2018-04-26,157.8000031,151.3200073,153,156.6000061,1277200,156.6000061,,,2018-04-26,30100,29600,30100,29950
2018-04-27,160,157,157.3699951,159.9799957,1737800,159.9799957,,,2018-04-27,30250,28950,30200,29100
2018-04-30,162.8800049,159.6999969,161.5099945,161.6699982,3638400,161.6699982,,,2018-04-30,29850,28750,29050,29300
2018-05-01,165.1699982,161.2100067,162.1199951,164.8800049,2963900,164.8800049,,,2018-05-02,29700,28550,29500,28600
2018-05-02,171.2299957,166,166.5200043,170,6942800,170,,,2018-05-03,28800,28250,28400,28300
2018-05-03,161.1100006,151.1100006,154.1210022,160.3800049,11094800,160.3800049,,,2018-05-04,28750,27850,28300,27850
2018-05-04,161.1100006,152.5599976,161.1100006,154.2599945,4292600,154.2599945,,,2018-05-08,28300,27200,28300,27200
2018-05-07,154.7100067,148.0610046,154.5,150,5623700,150,,,2018-05-09,27950,26700,27350,27950
2018-05-08,154.6499939,150.2599945,151.0200043,150.6399994,2460300,150.6399994,,,2018-05-10,27900,26800,27600,27050
2018-05-09,150.9700012,148.4900055,150.5200043,150.0700073,1857400,150.0700073,,,2018-05-11,27450,26900,27000,27350
2018-05-10,159.9499969,150.3500061,151.3999939,158.1300049,3606600,158.1300049,,,2018-05-14,27650,26900,27050,27350
2018-05-11,158.2400055,155.2799988,158,156.7700043,1601300,156.7700043,,,2018-05-15,27900,27350,27450,27750
2018-05-14,164.9499969,156.7700043,159.4799957,159.9700012,4753300,159.9700012,,,2018-05-16,27700,27000,27700,27150
2018-05-15,160.9900055,155.3240051,156.75,158.7100067,2976200,158.7100067,,,2018-05-17,27350,27050,27150,27350
2018-05-16,163,158.0800018,158.1600037,161.3899994,2077800,161.3899994,,,2018-05-18,27550,27100,27400,27350
2018-05-17,159.4799957,156.75,159.1699982,158.7599945,2470900,158.7599945,,,2018-05-21,27750,27150,27150,27500
2018-05-18,160.0500031,150.7799988,160,150.8000031,4152400,150.8000031,,,2018-05-23,28050,27200,27300,27900
2018-05-21,153.7400055,149.9799957,153.3600006,150.2200012,1948700,150.2200012,,,2018-05-24,27900,27500,27900,27650
2018-05-22,153.3899994,150.0500031,150.6300049,150.4299927,1194400,150.4299927,,,2018-05-25,27650,27100,27650,27350
2018-05-23,154.5599976,150,150.4299927,154.3699951,1202600,154.3699951,,,2018-05-28,27850,27300,27550,27400
2018-05-24,156.8650055,153.3399963,154.3200073,154.5899963,1083300,154.5899963,,,2018-05-29,29350,27200,27300,28550
2018-05-25,157.75,154.6999969,155.7100067,156.6000061,1288500,156.6000061,,,2018-05-30,29150,27950,28700,28350
2018-05-29,156.5599976,152.6300049,156.1000061,154.6199951,1314300,154.6199951,,,2018-05-31,29000,28000,28350,29000
2018-05-30,156.9299927,153.7100067,156.6000061,156.3800049,1085500,156.3800049,,,2018-06-01,29050,28250,29000,28400
2018-05-31,158.8450012,155.1499939,156.8200073,157.7100067,1446800,157.7100067,,,2018-06-04,29200,28350,28450,28650
2018-06-01,161.8099976,157.3500061,158.8999939,159.2400055,1952400,159.2400055,,,2018-06-05,29000,28050,28650,28400
2018-06-04,162.9700012,158.1000061,159.5399933,162.8300018,2016900,162.8300018,,,2018-06-07,28800,28300,28400,28300
2018-06-05,165.0599976,161.2299957,162.5,164.9600067,1694400,164.9600067,,,2018-06-08,28400,27800,28200,28250
2018-06-06,165.6399994,159.2050018,164.0899963,165.6399994,2264400,165.6399994,,,2018-06-11,28950,28300,28300,28850
2018-06-07,168.75,164.6629944,168.75,166.0299988,2207400,166.0299988,,,2018-06-12,30700,28700,28700,30700
2018-06-08,172.9299927,165.0399933,165.5,171.4799957,3528900,171.4799957,,,2018-06-14,31650,30500,30500,31050
2018-06-11,172.75,169.2200012,171.5,172.3699951,2347400,172.3699951,,,2018-06-15,31500,30850,31150,31250
2018-06-12,175.9299927,169.8899994,173,170.2299957,2231500,170.2299957,,,2018-06-18,33700,32150,32250,33000
2018-06-13,172.7489929,170,172.1699982,170.8200073,1230700,170.8200073,,,2018-06-19,33400,31800,33200,32150
2018-06-14,180.0200043,169.4900055,169.5,178.1000061,4311600,178.1000061,,,2018-06-20,34200,31850,32150,34050
2018-06-15,176.9250031,172,175.8099976,175.0200043,1983200,175.0200043,,,2018-06-21,36950,34100,34200,36400
2018-06-18,175.9499969,171.2689972,173.4600067,174.3500061,937600,174.3500061,,,2018-06-22,36600,35450,36550,36250
2018-06-19,173.25,167.0599976,171.5299988,169.8899994,1627700,169.8899994,,,2018-06-25,38300,35600,37200,36250
2018-06-20,176.7700043,170.5,172.8800049,176.3999939,2365100,176.3999939,,,2018-06-26,38400,35750,36000,37200
2018-06-21,182.1799927,177.1950073,179,179.5299988,3782000,179.5299988,,,2018-06-27,38050,36550,38000,36750
2018-06-22,182.4499969,177.4019928,181.8000031,180.9400024,1472000,180.9400024,,,2018-06-28,37200,36000,36350,36500
2018-06-25,180,166,180,170.3699951,2878800,170.3699951,,,2018-06-29,37000,35300,36850,36250
2018-06-26,177,172.5399933,174.3699951,175.9799957,1658900,175.9799957,,,2018-07-02,37450,35550,36200,35950
2018-06-27,181.7200012,171.5800018,177.8200073,172.1499939,1779500,172.1499939,,,2018-07-03,38200,36200,36850,38100
2018-06-28,170.9400024,165.7100067,170.4799957,167.6999969,1645700,167.6999969,,,2018-07-04,38700,37350,38050,37800
2018-06-29,171.9400024,167.8399963,170.75,168.2400055,862300,168.2400055,,,2018-07-05,38000,36200,37800,36850
2018-07-02,170.7899933,162.0299988,165.8000031,170.6900024,1171200,170.6900024,,,2018-07-06,37500,36350,36650,37450
2018-07-03,171.2299957,168.2400055,171.0700073,168.6600037,508400,168.6600037,,,2018-07-09,39750,37450,37600,39750
2018-07-05,176.4400024,169.6000061,169.7100067,176.4400024,1299600,176.4400024,,,2018-07-10,39950,38600,39750,39100
2018-07-06,177.2949982,174.0299988,174.5200043,175.6999969,1092900,175.6999969,,,2018-07-11,39500,38500,38600,38750
2018-07-09,178.7100067,172.8099976,178.3500061,177.4400024,1388800,177.4400024,,,2018-07-12,40950,38250,38750,40450
2018-07-10,181.5,176.0099945,177.0899963,180.4299927,1541700,180.4299927,,,2018-07-13,42050,40250,40250,41350
2018-07-11,183.2400055,178.5,179.3000031,182.3500061,1998600,182.3500061,,,2018-07-16,42050,40550,41450,41750
2018-07-12,189.9700012,183.2400055,183.6499939,188.3500061,3505600,188.3500061,,,2018-07-17,41600,39100,41600,39100
2018-07-13,188.8600006,183.9499969,188.6000061,187.2100067,1313200,187.2100067,,,2018-07-18,40350,37400,39600,37850
2018-07-16,187.6199951,184.0299988,186.7799988,184.2200012,1141600,184.2200012,,,2018-07-19,38200,36100,38000,37100
2018-07-17,187.4799957,178.6100006,180.7200012,187.0500031,1813300,187.0500031,,,2018-07-20,37750,36200,37200,37150
2018-07-18,188.3890076,184.9499969,187.8000031,186.1499939,920500,186.1499939,,,2018-07-23,37200,34950,37150,35400
2018-07-19,186.8099976,182.0500031,185.1799927,182.1900024,877300,182.1900024,,,2018-07-24,36250,35150,35550,35400
2018-07-20,185.6499939,182.2700043,183.8300018,182.7899933,843700,182.7899933,,,2018-07-25,35550,33800,35500,35050
2018-07-23,190,183.5,184.9700012,188.0500031,1753900,188.0500031,,,2018-07-26,36750,34850,35500,36600
2018-07-24,190.8000031,186.0700073,188.0099945,187.8099976,2174000,187.8099976,,,2018-07-27,36850,35600,36450,35950
2018-07-25,188.0899963,184.5,185.5500031,187.9900055,2024700,187.9900055,,,2018-07-30,36150,33900,36100,34000
2018-07-26,198.9900055,187.0500031,191.8600006,196.2799988,5029000,196.2799988,,,2018-07-31,34000,32600,33850,33300
2018-07-27,196.5599976,182.4900055,195.7299957,186.2700043,4124900,186.2700043,,,2018-08-01,35100,33300,33350,34950
2018-07-30,189.3399963,175.3099976,187.6999969,176.7899933,2978500,176.7899933,,,2018-08-02,35200,33650,34700,34350
2018-07-31,183.8699951,175.3999939,177.2700043,182.8300018,2233200,182.8300018,,,2018-08-03,35050,34100,34500,34500
2018-08-01,185.4900055,179.8200073,183.5299988,180.1199951,1140500,180.1199951,,,2018-08-06,34800,33550,34550,33650
2018-08-02,181.1999969,177.8999939,179.6300049,179.7100067,1391600,179.7100067,,,2018-08-07,35150,33150,33900,35000
2018-08-03,180.1199951,174.6499939,179.9499969,175.5,1337600,175.5,,,2018-08-08,35850,34750,34800,35000
2018-08-06,181.1300049,175.5,175.5,179.9499969,1031700,179.9499969,,,2018-08-09,35550,34050,35050,34850
2018-08-07,184.4900055,179,180.2799988,179.5200043,894400,179.5200043,,,2018-08-10,35250,34200,34850,35000
2018-08-08,179.8099976,177.3399963,178.75,178.6999969,584400,178.6999969,,,2018-08-13,35500,34050,35350,34100
2018-08-09,190,177.5839996,179.0700073,187.3800049,2594700,187.3800049,,,2018-08-14,35750,34200,34450,35450
2018-08-10,189.5,185.3899994,185.5200043,189.0599976,1558700,189.0599976,,,2018-08-16,38050,34350,35100,37950
2018-08-13,196,188.5099945,189,191.5500031,3156000,191.5500031,,,2018-08-17,38700,36950,38200,37050
2018-08-14,194.8899994,189.4400024,193,193.75,1271900,193.75,,,2018-08-20,38000,35650,37000,36050
2018-08-15,195.8699951,187.1199951,195.2700043,190.3300018,1752400,190.3300018,,,2018-08-21,38750,36100,36100,38300
2018-08-16,194.1799927,190.6119995,192.5,192.3600006,546700,192.3600006,,,2018-08-22,39500,37500,38150,38900
2018-08-17,191.0209961,186.6000061,187.9299927,188.3699951,1489600,188.3699951,,,2018-08-23,39900,37200,38650,38200
2018-08-20,189.5399933,184.3399963,188.5500031,186.3999939,1050500,186.3999939,,,2018-08-24,40500,37550,37650,40050
2018-08-21,190.5800018,186.5,187.8699951,190.3800049,990000,190.3800049,,,2018-08-27,42000,39800,40000,41800
2018-08-22,192,188.2100067,190.9499969,191.0299988,1025500,191.0299988,,,2018-08-28,42650,39300,42000,39600
2018-08-23,194.3999939,189.5709991,191.6699982,190,980200,190,,,2018-08-29,41150,39550,39800,40850
2018-08-24,193.9199982,190.75,191,192.3800049,1454900,192.3800049,,,2018-08-30,42000,40800,40850,41950
2018-08-27,196.9499969,193.5399933,194,194.6900024,1773100,194.6900024,,,2018-08-31,43000,41050,41400,42900
2018-08-28,195.0700073,190,195.0700073,191.9600067,1014800,191.9600067,,,2018-09-03,43200,41350,42950,42600
2018-08-29,193.9499969,189.2400055,193.4700012,191.2599945,1290200,191.2599945,,,2018-09-04,43950,42250,42750,43250
2018-08-30,192.4440002,189.3200073,191.4499969,189.8500061,803700,189.8500061,,,2018-09-05,43550,42600,43050,43000
2018-08-31,191.1089935,188.3049927,190.1199951,189.5200043,710900,189.5200043,,,2018-09-06,43350,41900,43000,42550
2018-09-04,190.3099976,185.6000061,190,187.5299988,1430300,187.5299988,,,2018-09-07,43600,42700,42850,42950
2018-09-05,186.5700073,177.1000061,186.5700073,177.3600006,2312600,177.3600006,,,2018-09-10,43400,41300,42800,41550
2018-09-06,178.0399933,171.4700012,178,175.5599976,1698600,175.5599976,,,2018-09-11,42750,41250,41250,42000
2018-09-07,179.6900024,171.5350037,172.9900055,177.8000031,1185600,177.8000031,,,2018-09-12,44400,42200,42500,42600
2018-09-10,183.1900024,174.2299957,179.5299988,182.4900055,1175200,182.4900055,,,2018-09-13,43300,41900,42600,43300
2018-09-11,184.3099976,177.8300018,180.0099945,182.6699982,1413800,182.6699982,,,2018-09-14,43750,42500,43200,43600
2018-09-12,184.1399994,178.1600037,181.9199982,183.7899933,1092600,183.7899933,,,2018-09-17,43650,42100,43600,43250
2018-09-13,187.3500061,184.0099945,185,184.8899994,1021400,184.8899994,,,2018-09-18,43150,42200,42900,42700
2018-09-14,185.5299988,180.1100006,185,180.6300049,1126600,180.6300049,,,2018-09-19,44100,42450,43000,43400
2018-09-17,181.9900055,174.4100037,179.4100037,175.1000061,1318700,175.1000061,,,2018-09-20,43650,42500,43150,43600
2018-09-18,179.4299927,175.3399963,175.6199951,175.5200043,1156700,175.5200043,,,2018-09-21,44450,43300,43300,44000
2018-09-19,176.4799957,168.9600067,175.3300018,171.1399994,2615200,171.1399994,,,2018-09-27,44300,43450,44200,44200
2018-09-20,174.5200043,168,171.5399933,172.6399994,1283200,172.6399994,,,2018-09-28,44350,43650,44200,44200
2018-09-21,176.4799957,173.1519928,175.4100037,175.0200043,1425000,175.0200043,,,2018-10-01,46700,44500,44500,46700
2018-09-24,178.5899963,172.0099945,172.9700012,176.9700012,1151500,176.9700012,,,2018-10-02,47450,43950,47000,44650
2018-09-25,183.0899963,178.1499939,178.8300018,179.9100037,1178500,179.9100037,,,2018-10-04,44750,42550,44750,44650
2018-09-26,184.2599945,181.6600037,181.7599945,182.0500031,836900,182.0500031,,,2018-10-05,45000,42700,44650,43200
2018-09-27,185.9199982,182.5099945,182.8399963,184.4100037,964800,184.4100037,,,2018-10-08,43950,40250,43000,41200
2018-09-28,183.4400024,180.2200012,183.0599976,180.8300018,1163700,180.8300018,,,2018-10-10,42200,39600,41350,42150
2018-10-01,184.9499969,179.3099976,182.6199951,180.3999939,1023000,180.3999939,,,2018-10-11,41900,39000,41400,39650
2018-10-02,181,178.0700073,179.3899994,178.8800049,831000,178.8800049,,,2018-10-12,41450,39350,39400,40800
2018-10-03,180.6600037,173.5339966,179.2599945,176.9499969,1673900,176.9499969,,,2018-10-15,41850,39900,40500,40300
2018-10-04,175.6000061,167.3099976,174.4600067,168.5800018,1955100,168.5800018,,,2018-10-16,42300,40350,40350,42300
2018-10-05,169.8999939,162.2200012,167.9499969,164.3800049,2395600,164.3800049,,,2018-10-17,42500,38700,42050,39450
2018-10-08,165.8999939,156.7299957,162.3099976,163.4700012,1850600,163.4700012,,,2018-10-18,40150,39150,39650,40000
2018-10-09,165.3300018,160.3600006,161.5800018,161.5299988,1214500,161.5299988,,,2018-10-19,41700,39350,39500,41200
2018-10-10,160.6399994,149.0500031,160.6399994,149.4799957,3194000,149.4799957,,,2018-10-22,42150,40550,41000,41750
2018-10-11,153.5800018,146.5,147.1999969,152.2700043,2990500,152.2700043,,,2018-10-23,43750,40700,41750,42700
2018-10-12,161.8600006,155.4400024,157.6000061,158.4900055,2775300,158.4900055,,,2018-10-24,44000,36450,43900,37050
2018-10-15,162.6000061,157.4100037,160.3999939,159.25,1349700,159.25,,,2018-10-25,38850,35750,36550,38000
2018-10-16,165.4900055,156.7299957,160.8600006,164.75,1636000,164.75,,,2018-10-26,38950,35250,38900,36600
2018-10-17,168.1000061,157.4499969,168.0899963,159.2799988,2083700,159.2799988,,,2018-10-29,38050,35450,38050,35950
2018-10-18,158.3000031,149.8300018,157.4600067,152.4900055,2317000,152.4900055,,,2018-10-30,38000,33800,35500,38000
2018-10-19,156.3099976,148.2100067,154.0800018,148.9299927,2018500,148.9299927,,,2018-10-31,38050,36500,38000,36850
2018-10-22,151.8650055,146.5299988,149.5,148.5399933,1426500,148.5399933,,,2018-11-01,38400,36500,37000,37300
2018-10-23,153.6199951,140.3200073,143.6999969,153.25,2404200,153.25,,,2018-11-02,39200,37450,37550,38950
2018-10-24,155,145.7299957,153.9400024,146.3200073,1652400,146.3200073,,,2018-11-05,38650,37250,38650,37550
2018-10-25,152,147.8800049,149,149.6799927,1195600,149.6799927,,,2018-11-06,37950,36050,37950,36850
2018-10-26,149.0500031,141.75,143.75,146.2400055,1326800,146.2400055,,,2018-11-07,37000,34700,36850,35500
2018-10-29,148.7899933,137.0099945,148.7899933,139.1100006,2306700,139.1100006,,,2018-11-08,36150,34800,36150,35700
2018-10-30,142.2299957,131.0099945,137.0500031,141.6799927,3071400,141.6799927,,,2018-11-09,36450,35100,35700,36200
2018-10-31,152.4900055,141.9199982,142.0700073,149.6900024,3165300,149.6900024,,,2018-11-12,38750,36300,36800,38250
2018-11-01,145,133.25,133.3999939,141.1600037,8785800,141.1600037,,,2018-11-13,40200,36000,38300,39850
2018-11-02,143.8800049,137.8800049,140.4100037,138.9900055,2239200,138.9900055,,,2018-11-14,42350,39150,39850,41300
2018-11-05,143.8600006,137.3999939,140.5399933,143.6000061,1952500,143.6000061,,,2018-11-15,43500,41450,41450,42300
2018-11-06,145.3899994,138.1499939,142.7400055,142.6100006,1749700,142.6100006,,,2018-11-16,42700,41000,42500,41550
2018-11-07,147.2700043,142.1600037,144.1999969,145.7700043,2330900,145.7700043,,,2018-11-19,41550,40200,41550,40500
2018-11-08,144.9600067,135.2899933,144.5700073,137,2444100,137,,,2018-11-20,42350,39650,39800,41050
2018-11-09,138.8399963,133.0500031,135.0700073,138.0599976,2571600,138.0599976,,,2018-11-21,41400,39000,40850,40900
2018-11-12,137.4499969,126.75,136.8399963,131.3099976,2657200,131.3099976,,,2018-11-22,41050,39200,41050,39650
2018-11-13,136.0599976,130.5200043,132.2700043,131.6300049,1106300,131.6300049,,,2018-11-23,40050,39050,39250,39150
2018-11-14,136.7400055,132.0299988,134.2599945,134.0099945,1303900,134.0099945,,,2018-11-26,42300,39200,39250,41950
2018-11-15,138.2859955,132.25,132.4799957,136.9600067,1070500,136.9600067,,,2018-11-27,43200,41600,42550,42850
2018-11-16,137.4900055,132.6699982,134.7299957,134.2100067,868500,134.2100067,,,2018-11-28,43800,42450,42950,43200
2018-11-19,134.3899994,125.6999969,133.8899994,126.6999969,1556100,126.6999969,,,2018-11-29,44000,42100,44000,43000
2018-11-20,131.2100067,120.4899979,120.5500031,129.6999969,2463000,129.6999969,,,2018-11-30,43750,42450,43500,43400
2018-11-21,133.6450043,129.4100037,130.7599945,131.9799957,1455600,131.9799957,,,2018-12-03,44000,42700,44000,43650
2018-11-23,133,128.5200043,130.1100006,129.4100037,422200,129.4100037,,,2018-12-04,45350,43050,43500,45300
2018-11-26,138.6000061,130.9600067,131,138,1360400,138,,,2018-12-05,45600,44100,44500,44500
2018-11-27,139.5,134.5399933,136.7100067,138.75,1174000,138.75,,,2018-12-06,45050,41950,45050,43200
2018-11-28,141.3000031,133.0200043,141,138.2400055,1693200,138.2400055,,,2018-12-07,44150,42500,43600,43950
2018-11-29,140.8800049,137,137.0800018,138.9600067,972100,138.9600067,,,2018-12-10,44900,42900,43400,44050
2018-11-30,138.8930054,133.1799927,138.5,136.3800049,1064200,136.3800049,,,2018-12-11,45750,43900,44400,45200
2018-12-03,144.4900055,139.1900024,140.8699951,140.6799927,1489000,140.6799927,,,2018-12-12,45700,44450,45200,45550
2018-12-04,143.9499969,134.1300049,141.0399933,134.5,1600900,134.5,,,2018-12-13,45800,44950,45700,45600
2018-12-06,137.2899933,129.0099945,132,136.8300018,1543500,136.8300018,,,2018-12-14,46700,44400,45800,44750
2018-12-07,139.8000031,133.5800018,136.8899994,135.3099976,1115400,135.3099976,,,2018-12-17,45100,42150,45100,43500
2018-12-10,136.8399963,130.1000061,134.1999969,130.7899933,1464700,130.7899933,,,2018-12-18,43750,42200,42200,43200
2018-12-11,133.8099976,126.4100037,133.8099976,128.3699951,2356300,128.3699951,,,2018-12-19,46800,42600,43200,46400
2018-12-12,133.7799988,128.0299988,130.3000031,128.4700012,1656400,128.4700012,,,2018-12-20,46850,45400,46000,46000
2018-12-13,130.1199951,124.7099991,129.7799988,125.5500031,1171000,125.5500031,,,2018-12-21,46850,45500,45800,46650
2018-12-14,127.4000015,122.2399979,123.8499985,125.6800003,916900,125.6800003,,,2018-12-24,48700,46100,46700,47250
2018-12-17,124.9499969,120,123.5400009,120.4700012,1251100,120.4700012,,,2018-12-26,49000,46450,46450,48950
2018-12-18,122.8600006,119.8939972,120.6299973,120.5100021,1431100,120.5100021,,,2018-12-27,49300,47550,49150,48700
2018-12-19,124.3600006,115.8600006,120.7699966,118.6699982,1768300,118.6699982,,,2018-12-28,48900,46650,48550,47500
2018-12-20,118.9899979,111.8499985,117.5,114.5299988,2299000,114.5299988,,,2019-01-02,47450,45650,47050,45900
2018-12-21,114.3700027,104.0599976,114.1800003,106.8399963,3379000,106.8399963,,,2019-01-03,46750,45450,46200,45550
2018-12-24,110.4100037,103.2900009,104.8000031,107.75,944200,107.75,,,2019-01-04,48900,45450,45650,48900
2018-12-26,114.0599976,106.7750015,108.7399979,114.0400009,1463700,114.0400009,,,2019-01-07,50800,47950,49250,48400
2018-12-27,114.4499969,109.5,112.6600037,113.8199997,1498200,113.8199997,,,2019-01-08,49100,47550,48800,48400
2018-12-28,114.6750031,110.336998,114.0699997,112.1600037,971000,112.1600037,,,2019-01-09,48800,46850,48800,47300
2018-12-31,116.25,112.2699966,114.4199982,113.5,1397500,113.5,,,2019-01-10,48300,46750,47250,48200
2019-01-02,115.6299973,110.3600006,111.6600037,113.7399979,861100,113.7399979,,,2019-01-11,48400,46000,48400,46450
2019-01-03,113.3450012,108.5899963,112.0800018,109.0199966,1082300,109.0199966,,,2019-01-14,47300,45800,46600,46700
2019-01-04,121.4700012,111.5,112.0599976,118.5100021,2484800,118.5100021,,,2019-01-15,48700,46050,46950,48350
2019-01-07,123.8659973,113.2799988,115.0400009,119.3600006,2516200,119.3600006,,,2019-01-16,48600,47400,48550,47600
2019-01-08,122.7699966,114.6999969,121.4400024,117.4800034,1257100,117.4800034,,,2019-01-17,47750,44050,47350,44700
2019-01-09,124.3799973,118.1610031,118.5999985,122.6900024,1276700,122.6900024,,,2019-01-18,45200,43500,44550,44600
2019-01-10,124.9700012,119.5899963,122.3499985,123.9300003,1347100,123.9300003,,,2019-01-21,44950,42400,44950,42800
2019-01-11,124.3600006,118.2900009,123,120.5199966,1414400,120.5199966,,,2019-01-22,43600,41800,42800,43600
2019-01-14,128,118.5699997,120.1999969,126.7099991,2474200,126.7099991,,,2019-01-23,43300,41450,43300,42200
2019-01-15,132.4199982,128.6399994,129.2700043,131.25,2979900,131.25,,,2019-01-24,43600,41950,42600,43100
2019-01-16,134.5599976,130.1499939,132.0200043,134.25,2152200,134.25,,,2019-01-25,43450,42300,42950,42500
